Task,Cue,curColor,curMotion,TaskTransition,CueTransition,ResponseTransition,miniBlockSize,correctResponse,miniBlockTrial,miniBlock,Block
2,1,1,1,1,0,0,1,1,1,220,2
1,2,1,1,1,0,0,1,1,1,221,2
1,1,1,1,0,1,0,1,1,1,222,2
2,2,2,2,1,0,1,1,2,1,223,2
1,2,2,2,1,0,0,1,2,1,224,2
2,1,1,1,1,1,1,1,1,1,225,2
2,2,1,1,0,1,0,1,1,1,226,2
1,1,2,1,1,1,1,1,2,1,227,2
2,1,1,2,1,1,0,1,2,1,228,2
1,2,1,2,1,0,1,1,1,1,229,2
2,1,1,2,1,1,1,1,2,1,230,2
2,1,1,1,0,0,1,1,1,1,231,2
1,2,2,2,1,1,1,1,2,1,232,2
2,2,1,1,1,0,1,1,1,1,233,2
2,2,1,1,0,0,0,1,1,1,234,2
1,2,2,1,1,1,1,1,2,1,235,2
1,2,2,2,0,0,0,1,2,1,236,2
2,2,2,2,1,0,0,1,2,1,237,2
1,1,2,2,1,0,0,1,2,1,238,2
2,2,1,2,1,1,0,1,2,1,239,2
1,1,1,1,1,0,1,1,1,1,240,2
1,1,1,2,0,0,0,1,1,1,241,2
1,1,1,1,0,0,0,1,1,1,242,2
2,2,1,1,1,0,0,1,1,1,243,2
1,2,1,1,1,0,0,1,1,1,244,2
2,2,2,2,1,1,1,1,2,1,245,2
1,1,1,1,1,1,1,1,1,1,246,2
1,1,1,1,0,0,0,1,1,1,247,2
1,2,1,1,0,1,0,1,1,1,248,2
2,2,1,1,1,0,0,1,1,1,249,2
1,1,1,2,1,0,0,1,1,1,250,2
1,2,1,1,0,1,0,1,1,1,251,2
2,1,1,2,1,0,1,1,2,1,252,2
2,2,2,2,0,1,0,1,2,1,253,2
1,1,1,2,1,0,1,1,1,1,254,2
2,2,1,1,1,1,0,1,1,1,255,2
1,2,2,1,1,1,1,1,2,1,256,2
1,2,2,2,0,0,0,1,2,1,257,2
2,1,1,1,1,0,1,1,1,1,258,2
1,1,1,2,1,0,0,1,1,1,259,2
1,2,1,1,0,1,0,1,1,1,260,2
